start_frame,end_frame,action_name,position,score
132,137,SV,br,0
150,159,BT,tl,0
228,236,S,bl,1
813,825,SV,bl,0
829,842,FF,tr,0
903,916,FF,tr,0
936,947,FT,bl,0
960,981,BF,tr,0
999,1015,BT,bl,1
1562,1575,SV,br,1
2086,2094,SV,bl,0
2105,2123,BS,tr,0
2192,2212,VO,tl,0
2231,2239,FF,br,0
2248,2258,VO,tl,0
2265,2290,FF,br,1
3102,3112,SV,br,0
3119,3133,FF,tl,0
3146,3159,FF,br,0
3185,3197,FF,tl,0
3215,3225,FT,br,1
3959,3967,SV,bl,0
3972,3987,BS,tr,0
4052,4066,FF,bl,0
4079,4090,FT,tl,0
4139,4161,FF,br,0
4186,4203,FF,tl,0
4218,4232,FF,br,0
4255,4263,FF,tl,1
5074,5082,SV,bl,0
5094,5102,VO,tr,0
5112,5126,VO,br,0
5146,5160,FF,tr,1
7425,7435,SV,br,0
7447,7455,BF,tl,1
8504,8511,SV,bl,1
9453,9465,SV,br,0
9478,9487,BF,tl,0
9506,9519,FF,br,0
9541,9553,BF,tl,0
9563,9578,FT,br,0
9593,9618,S,tr,1
10194,10201,SV,bl,1
10756,10763,SV,br,0
10768,10780,BT,tl,0
10818,10830,VO,br,1
11909,11927,SV,tl,0
11940,11952,BF,br,1
12783,12788,SV,tr,1
13412,13436,SV,tl,0
13447,13457,FF,br,1
13906,13919,SV,tr,0
13925,13944,BF,bl,0
14028,14041,FF,tr,1
14654,14665,SV,tl,1
15727,15743,SV,tr,0
15747,15769,BF,bl,0
15773,15783,VO,tl,1
16118,16135,SV,tl,0
16150,16161,BF,br,0
16182,16190,FF,tl,0
16209,16227,FF,br,0
16226,16236,VO,tr,1
17008,17025,SV,tr,0
17030,17047,BF,bl,1
17926,17945,SV,tl,0
17953,17968,VO,br,0
18027,18044,BF,tr,0
18046,18059,VO,br,0
18062,18073,VO,tl,1
19168,19181,SV,tr,0
19199,19217,BF,bl,0
19243,19257,FF,tl,0
19270,19283,FT,bl,1
20189,20200,SV,tl,0
20212,20223,BF,br,0
20223,20233,VO,tl,1
20896,20912,SV,tr,0
20915,20931,FF,bl,1
22072,22084,SV,br,1
23024,23037,SV,bl,0
23048,23060,FF,tr,0
23070,23086,BF,bl,0
23088,23099,VO,tl,0
23098,23112,VO,br,0
23150,23159,FF,tr,0
23173,23191,BF,bl,0
23194,23202,VO,tr,0
23226,23243,FF,bl,1
24096,24114,SV,br,0
24125,24135,BF,tl,0
24139,24148,VO,bl,0
24151,24169,VO,tr,1
24997,25017,SV,bl,0
25023,25038,BF,tr,0
25048,25063,BF,bl,1
25772,25792,SV,br,0
25800,25810,VO,tl,0
25858,25866,S,bl,1
26620,26632,SV,bl,0
26635,26651,BF,tr,1
29014,29027,SV,br,1
29624,29634,SV,bl,0
29639,29651,FF,tr,1
29969,29978,SV,bl,0
29986,30001,BF,tr,0
30019,30028,FF,bl,0
30039,30063,FF,tr,0
30076,30093,BF,bl,1
31535,31545,SV,bl,0
31546,31562,VO,tr,0
31621,31628,S,br,1
32202,32211,SV,br,1
33373,33390,SV,tl,0
33399,33418,BF,br,0
33428,33445,FF,tl,0
33457,33464,VO,bl,1
34457,34470,SV,tr,0
34485,34496,FF,bl,1
35056,35073,SV,tl,0
35087,35100,FF,br,1
35633,35649,SV,tr,0
35660,35681,BF,bl,0
35701,35716,FS,tl,1
36827,36838,SV,tl,0
36853,36864,FF,br,1
39918,39936,SV,tl,0
39957,39970,BF,br,0
39981,40003,FT,tl,1
40875,40885,SV,tr,1
41637,41653,SV,tl,1
42457,42471,SV,tr,0
42482,42497,BF,bl,0
42496,42506,VO,tl,1
43315,43331,SV,br,0
43332,43349,VO,tl,0
43409,43424,S,bl,1
43943,43957,SV,bl,0
43967,43981,BF,tr,0
44018,44028,S,bl,0
44040,44049,BF,tl,0
44056,44064,VO,br,0
44083,44096,FF,tl,0
44099,44107,VO,bl,0
44138,44144,FF,tr,0
44151,44161,BF,br,1
45051,45068,SV,br,0
45079,45089,VO,tl,0
45119,45139,S,bl,1
45875,45891,SV,bl,0
45903,45912,BF,tr,0
45914,45930,VO,br,1
46458,46473,SV,br,1
49723,49737,SV,br,1
50727,50735,SV,bl,0
50746,50758,FF,tr,0
50776,50783,FT,bl,0
50810,50829,FF,tr,0
50835,50851,BF,bl,0
50853,50871,VO,tl,1
51601,51608,SV,br,0
51617,51629,BF,tl,1
52505,52513,SV,bl,0
52518,52531,FF,tr,1
53702,53712,SV,br,1
55416,55426,SV,tl,0
55443,55460,FF,br,0
55459,55469,VO,tr,1
56311,56329,SV,tr,0
56345,56361,FF,bl,1
56951,56963,SV,tl,0
56987,56997,BF,br,0
56997,57011,VO,tr,0
57028,57040,VO,br,0
57097,57114,BT,tr,0
57165,57180,FT,br,0
57292,57311,S,tl,0
57313,57332,VO,br,0
57415,57432,S,tl,0
57441,57461,FF,br,0
57478,57494,FF,tl,1
59107,59122,SV,tl,0
59137,59152,FF,br,0
59163,59177,BF,tl,0
59201,59219,FF,br,0
59214,59228,VO,tr,1
61848,61864,SV,tl,0
61877,61892,BF,br,0
61889,61902,VO,tl,1
62652,62666,SV,tr,0
62677,62695,BF,bl,0
63942,63958,FS,br,0
63991,64027,FF,tr,0
64026,64042,VO,br,0
64041,64053,VO,tl,0
64096,64128,FF,bl,0
64134,64156,BT,tr,0
64196,64207,FF,bl,0
64203,64218,VO,tl,0
64252,64261,FF,br,0
64274,64296,BT,tr,0
64316,64331,S,bl,1
65186,65205,SV,tr,0
65212,65224,FF,bl,0
65242,65250,FF,tl,1
66137,66151,SV,bl,0
66153,66170,BF,br,0
66170,66182,VO,tr,0
66212,66237,FF,br,1
66643,66661,SV,tl,0
66675,66693,BF,br,0
66712,66726,BT,tl,0
66743,66761,FF,br,0
66780,66791,FF,tl,0
66793,66801,VO,bl,0
66814,66835,BS,tl,0
66851,66870,FF,br,0
66890,66904,FF,tl,1
67788,67801,SV,br,1
68774,68781,SV,tr,0
68788,68797,FF,bl,0
68798,68808,VO,tl,0
68817,68847,BF,bl,0
68878,68891,FF,tr,0
68909,68923,FF,bl,0
68946,68957,FF,tr,0
68976,68988,BF,bl,1
69955,69964,SV,tl,0
69975,69984,BF,br,0
69987,70019,S,tr,0
70012,70035,VO,bl,0
70056,70069,VO,tr,1
71248,71260,SV,bl,0
71273,71290,FF,tr,0
71301,71315,BF,bl,0
71334,71348,FF,tr,0
71361,71377,BF,bl,0
71378,71389,VO,tl,1
72391,72401,SV,br,0
72412,72423,BF,tl,0
72449,72469,BF,bl,0
72493,72506,FF,tl,1
73595,73602,SV,tr,0
73612,73626,FF,bl,1
74999,75015,SV,br,0
75027,75045,BT,tl,0
75099,75115,BF,bl,0
75113,75126,S,tl,0
75129,75139,VO,br,1
76019,76034,SV,tr,0
76042,76053,BF,bl,0
76068,76081,BF,tr,0
76099,76115,FF,bl,0
76117,76128,VO,tl,0
76143,76157,VO,br,0
76167,76186,S,tl,1
77097,77110,SV,tl,0
77114,77128,BF,br,0
77153,77164,FF,tl,0
77179,77190,BF,br,0
77227,77236,FF,tl,0
77258,77267,FF,br,1
78666,78673,SV,bl,0
78682,78695,BF,tr,0
78696,78706,VO,br,1
79987,79997,SV,br,0
80005,80021,BF,tl,1
81068,81079,SV,tr,0
81093,81107,BF,bl,0
81117,81136,BF,tr,0
81136,81151,VO,br,1
81557,81564,SV,tl,0
81569,81580,BF,br,0
81609,81618,FF,tl,0
81628,81644,FF,bl,0
81665,81680,FF,tl,0
81695,81706,FF,bl,1
82552,82558,SV,tr,0
82562,82575,BF,bl,0
82605,82620,FF,tr,1
83250,83257,SV,tl,0
83265,83275,BF,br,0
83278,83289,VO,tr,0
83292,83312,BS,bl,0
83328,83349,FF,tl,0
83364,83378,FF,br,0
83396,83417,FF,tl,1
85288,85298,SV,tr,1
86118,86130,SV,tl,1
86283,86293,SV,tl,0
86296,86311,BF,br,0
86347,86361,S,tr,1
86869,86874,SV,tr,0
86876,86892,BS,bl,0
86905,86928,S,tr,1
87624,87643,SV,br,1
88397,88408,SV,tr,0
88413,88426,FF,bl,0
88436,88456,BF,tr,1
89526,89539,SV,br,0
89555,89568,BF,tl,0
89567,89579,VO,bl,0
89579,89602,FS,tl,0
89650,89666,BF,bl,0
89664,89679,VO,tr,0
89679,89693,VO,br,0
89690,89712,VO,tl,0
89741,89755,BF,bl,1
90588,90619,SV,br,0
90636,90646,BF,tr,1
91856,91872,SV,br,0
91891,91907,BF,tl,0
91920,91939,FF,br,1
92712,92725,SV,bl,0
92730,92746,FF,tr,0
92746,92761,VO,br,0
